FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
2.913090 -6.010990 -11.826100
5.721550 3.601690 -25.282500
4.925470 3.392930 -23.861300
28.980500 -6.569830 -62.733600
29.364300 -6.441740 -60.411400
31.183600 -6.085070 -61.838100
30.953200 -6.396440 -64.043000
28.588200 -6.462700 -64.905700
26.753100 -6.207670 -63.508700
26.993000 -6.475550 -61.693700
27.667800 -6.606030 -59.332200
30.898100 -5.748730 -59.273600
25.693400 -6.460020 -59.293400
23.209800 -5.568230 -59.061600
25.053600 -5.900410 -61.644200
21.521800 -3.642070 -60.135900
23.191700 -4.591350 -61.947800
21.409600 -5.992770 -53.350000
19.515100 -4.779150 -53.336300
20.325600 -4.666620 -55.408100
23.739300 -6.603370 -53.757900
22.255400 -5.810380 -56.010400
20.898700 -4.316380 -57.475300
24.629500 -6.507300 -56.673800
26.949300 -6.619840 -57.260000
14.497700 -6.840620 -30.743800
16.298200 -6.420120 -28.800000
13.967000 -6.828580 -28.185800
11.909700 -6.435450 -30.499000
13.150700 -6.527680 -32.511000
15.015700 -6.810530 -33.056100
11.652400 -5.722370 -33.333400
11.510300 -6.704580 -27.409400
16.701300 -6.636240 -31.437700
4.610080 -5.442140 -18.763900
3.547010 -4.232920 -19.391700
4.661040 -4.963010 -20.341200
3.459680 -3.531920 -20.435500
6.190450 -6.109240 -19.800200
5.601980 -5.002420 -22.404200
8.354850 -6.653580 -21.114600
3.437120 -4.584860 -18.339200
4.083310 -3.023670 -22.582800
5.633560 -4.432600 -23.791600
8.971840 -6.529020 -23.532200
4.076310 -0.398557 -24.230300
3.301450 0.133261 -22.509400
3.759740 -1.297200 -23.265200
3.318860 -1.322370 -22.251300
4.607340 1.231340 -25.117200
4.132010 -3.873360 -21.457800
2.926830 -4.765090 -16.590000
3.388910 -5.441610 -15.679300
3.263560 -2.432420 -21.332600
3.049680 -4.542550 -17.468800
3.892410 1.627100 -23.335300
3.921020 3.051020 -22.068300
3.343190 1.661130 -22.065700
14.635500 6.123270 -38.065000
16.825500 6.694910 -38.784400
7.851740 5.669490 -25.000600
6.321350 5.159590 -23.328300
8.677660 6.512900 -22.331500
10.106400 6.615630 -24.447600
18.656300 6.824680 -40.073100
15.204300 5.892020 -40.435100
11.461100 6.735070 -22.299300
6.803630 -6.039430 -3.484390
6.015650 -6.619260 -5.896030
5.166170 -6.684660 -4.309070
5.177470 -6.554560 -2.617060
4.466520 -6.815960 -5.857280
8.172150 -6.177500 -8.328740
3.292930 -6.750280 -5.769120
3.460720 -6.733150 -6.754060
3.917850 -6.764630 -2.266720
4.618270 -6.586290 -1.238770
6.183130 -5.745040 0.228077
7.513050 -5.010060 -0.922803
3.990020 -6.790600 -3.339370
5.146400 -6.191610 0.862590
4.786430 -6.824490 -7.706170
6.107990 -6.043230 -1.301190
3.317190 -6.641640 -7.847240
3.751500 -6.810060 -4.567740
4.997600 -6.369990 -0.146081
8.632690 1.251280 2.590870
8.337130 0.479326 4.056130
25.651300 6.928130 -54.128300
25.853600 6.971350 -56.497700
28.038200 6.578840 -55.281300
17.875800 1.676320 -54.285500
19.113700 3.303180 -55.601800
23.620000 6.691330 -55.561900
23.683000 6.394690 -57.897800
20.435700 4.894000 -55.744100
21.849100 5.652100 -56.835500
21.674600 6.081580 -54.684100
28.279300 6.879760 -65.591600
19.448500 1.823070 -57.802200
19.963600 0.253714 -59.499800
28.170800 6.476640 -68.398100
26.729300 5.960920 -67.324800
26.013700 6.033230 -65.318200
27.379700 6.909770 -62.835700
25.401600 4.951490 -67.265700
23.096400 2.258340 -65.889400
24.073100 2.826150 -67.630400
19.808500 5.056390 -53.858500
20.433900 4.040450 -57.532800
24.943800 3.198900 -69.228800
24.215300 4.312800 -65.853200
22.808200 3.635050 -63.708800
24.948100 5.727240 -63.941800
23.732300 5.344310 -62.289700
23.686600 5.907530 -60.256700
21.927000 4.965030 -59.069000
25.563800 6.579280 -61.330900
22.141500 4.193590 -61.239000
20.659500 2.791430 -59.785800
21.123900 1.459410 -61.855300
30.030100 6.878550 -70.147900
38.662300 3.716620 -70.350800
30.296400 7.089710 -67.476300
18.253300 3.636510 -53.143700
21.120100 6.312170 -52.166600
23.576800 6.877810 -52.910900
20.781800 -1.387730 -60.911400
19.971200 -2.113900 -58.546500
19.108400 -2.660860 -56.057200
39.826100 2.286470 -71.483600
28.327200 6.781820 -57.414600
37.011700 6.150670 -72.297600
38.253000 5.050980 -71.815400
31.283100 6.977070 -72.386200
39.546000 5.118120 -74.792500
35.093600 7.225030 -75.835500
34.060500 4.938890 -62.353200
38.288600 6.251240 -75.400600
40.617600 3.544700 -74.464900
33.112100 6.986690 -77.083800
31.284700 5.993710 -78.093800
30.892200 7.008210 -64.897600
38.384600 5.614400 -73.520600
36.941900 6.707940 -74.647400
33.186600 7.174620 -74.402900
31.896100 6.356190 -62.234500
32.551800 5.388250 -60.170300
35.356800 7.011570 -73.504100
33.644600 3.795950 -59.296500
36.798400 3.965680 -66.575200
32.218700 7.110690 -68.915300
33.737000 7.147070 -72.103100
37.290100 4.546260 -68.656800
33.201400 6.244570 -64.520600
35.045300 5.111500 -64.925500
33.954200 6.329490 -66.498700
32.363000 6.928510 -66.851700
32.406900 7.164640 -70.967000
35.536900 5.622660 -67.365000
34.038900 6.625880 -68.152900
37.266700 5.325360 -70.317300
34.033200 6.915510 -70.067600
35.715800 6.046420 -69.136500
35.794500 6.518320 -71.272400
39.572100 3.991070 -72.759900
40.829200 2.203680 -73.673800
35.239200 2.982240 -61.821900
29.365400 7.040300 -62.832200
30.691000 6.541880 -60.647600
36.069100 3.347920 -64.098300
34.611000 2.010860 -59.571000
38.510000 2.516310 -68.710600
28.391200 6.968620 -59.718500
25.878300 6.912540 -58.687700
37.528800 1.890230 -66.069300
30.866200 5.992820 -58.466100
31.775600 6.713170 -75.851000
30.102900 5.459890 -77.000500
29.705900 5.678270 -75.408700
38.223600 -1.209120 -67.635400
20.348800 5.864590 -35.083600
18.131700 6.582750 -34.429800
16.462400 6.786940 -36.005100
19.033800 6.676170 -37.269200
6.548030 5.921300 -21.115600
5.074490 4.610750 -21.963000
4.984050 5.225470 -20.096800
10.598200 6.734080 -20.380300
8.575170 6.727150 -19.415800
4.777920 5.825000 -17.365100
6.869760 6.540820 -17.955700
6.222790 6.639170 -15.293000
13.989600 6.159410 -22.662600
14.866900 4.697420 -19.588200
13.203100 6.128280 -20.795800
10.471400 6.637830 -18.487100
3.761780 3.529440 -21.019400
3.732120 4.693960 -18.600300
3.768580 5.701160 -15.370600
3.650540 5.159940 -17.069500
16.400500 3.664880 -20.950800
12.655800 5.969310 -18.803000
9.077260 6.755910 -17.454800
15.547900 3.345060 -18.616400
4.782990 6.799380 -7.264430
5.204440 6.741360 -5.732630
3.439700 3.760750 -19.873200
13.593800 4.958760 -17.390300
3.647480 6.723630 -7.182780
3.965680 6.792940 -6.168420
11.428600 6.152490 -16.902500
4.378380 6.661570 -10.226900
12.730800 6.702370 -24.382400
3.273870 6.447610 -9.546110
4.021500 6.692520 -8.775370
16.936300 1.748920 -20.057300
14.294700 3.460580 -15.935100
15.829400 1.647520 -17.553300
14.999500 5.260510 -21.359800
7.904790 4.475650 -0.418538
7.724500 4.158970 1.133720
8.551810 3.334940 0.173597
6.857610 5.174070 0.750233
5.720790 5.993400 0.524570
9.080560 3.512180 -1.935710
5.182500 6.363600 -0.457271
5.098620 6.507630 -1.663080
6.434970 5.792610 -0.787454
6.310220 6.096790 -2.272700
4.833850 6.642790 -2.522200
5.583170 6.529210 -3.606600
7.844950 4.942790 -1.760450
4.016740 6.802300 -3.606120
9.424860 1.794940 -0.591886
8.854290 1.758200 1.385170
8.331910 2.763160 1.968240
4.193530 6.806070 -4.824010
6.094540 5.555040 1.756870
6.940150 4.724150 2.207490
7.618310 3.666610 2.796930
6.838760 6.179800 -4.599440
8.112490 2.217820 3.575000
6.339900 6.494000 -5.701200
8.710200 4.760670 -3.926610
7.267980 5.794830 -3.599090
33.377300 -3.372780 -58.721100
34.624800 -1.891270 -59.862900
4.890150 -2.685570 -24.743900
6.889470 -4.804820 -25.696800
18.191300 -4.991000 -27.382100
15.950400 -6.110810 -26.304700
17.191900 -4.926190 -25.017500
19.040300 -3.584850 -26.485700
17.915900 -3.451420 -23.824900
18.766800 -3.536290 -54.134700
17.792400 -2.106370 -53.634900
17.064200 -0.106284 -52.889600
15.725400 3.338060 -47.797100
14.246800 -0.367719 -46.524900
10.275900 -2.431590 -36.672400
16.214700 2.579300 -49.794700
17.519500 3.785540 -51.223800
11.871000 -4.778860 -36.552700
10.039900 -3.836550 -34.407000
17.026700 2.121210 -52.044700
17.973400 -3.599130 -52.265400
16.635700 -2.135640 -51.014100
16.031500 0.471337 -50.534900
16.048000 -3.308070 -48.410600
17.590000 -4.351540 -50.049700
14.925000 -2.382740 -46.977100
3.134970 -5.905320 -13.011100
32.395700 -3.017450 -55.929400
28.408000 -6.173560 -55.587100
27.989700 -5.877950 -52.887300
26.252500 -6.603840 -54.593900
29.785700 -4.004440 -51.470700
19.235800 -1.875610 -25.113000
26.489500 4.366520 -44.340600
27.865200 4.675960 -48.034500
28.073700 2.859610 -45.600200
24.962700 3.832050 -39.999000
26.049300 3.884210 -42.491000
24.175100 3.694840 -38.039100
27.197000 2.224690 -43.034100
24.076800 2.366930 -36.215700
20.771100 2.509530 -29.057400
22.376600 2.458370 -32.542200
29.307400 2.388790 -47.900100
26.128700 2.105220 -40.555000
25.107400 2.016870 -38.214700
21.622300 2.281080 -30.719500
18.133600 -1.793670 -22.645000
16.979100 -1.706140 -20.072800
27.481200 -1.792030 -43.430200
26.311400 -1.975140 -40.921200
25.192200 -1.940700 -38.377400
23.617500 -2.620060 -35.445500
21.463100 -1.963700 -30.083000
20.324900 -1.983190 -27.583400
22.544800 -2.056210 -32.551000
30.256300 1.800120 -49.593300
31.074900 3.791370 -53.544200
32.455400 2.977360 -55.568300
25.125300 -4.068780 -40.888900
26.540700 -3.579480 -43.268300
23.733100 -4.287610 -38.160600
21.887400 -4.027890 -33.521200
19.946000 -3.914240 -29.006200
21.429600 -3.331660 -31.411400
16.969600 -3.298800 -21.550400
27.703200 -3.447780 -45.718900
28.740000 -3.602230 -48.339700
15.987100 -3.365280 -19.499700
15.996100 -1.705110 -17.912700
28.664200 -2.082280 -46.338000
31.319900 -1.616080 -52.061400
30.187800 -1.438650 -49.358000
32.477600 -1.555930 -54.681200
13.969900 -3.207640 -14.694300
14.824800 -1.654030 -15.201400
14.888000 -3.267480 -16.913900
13.765700 6.259700 -35.349500
12.620700 4.986240 -37.627200
11.832600 5.671470 -33.729100
13.123200 6.470860 -32.481800
11.409100 4.726510 -35.578400
15.585600 6.785070 -33.739600
10.022900 4.249020 -33.540600
10.480000 5.441930 -31.535100
8.806720 3.724400 -31.796900
8.516390 4.331620 -30.071500
9.724960 5.707350 -28.940900
12.182100 6.538960 -29.799600
15.071600 6.773550 -30.912600
17.297500 6.490710 -31.885000
21.307700 4.678360 -33.593800
19.408100 5.792510 -32.753000
21.937900 4.875480 -35.443500
21.526000 5.754580 -37.212200
22.902400 3.295150 -34.651900
23.074100 4.339380 -36.748900
17.458100 5.882360 -28.882900
19.363700 5.160250 -30.566500
21.038200 4.016060 -31.667400
20.560800 3.677850 -30.057100
19.616500 4.093230 -28.691700
16.317500 5.935300 -26.635200
18.520900 4.360020 -26.811800
17.410800 4.530830 -24.749500
16.101700 4.992430 -23.004500
14.164500 4.535650 -42.176500
15.117900 4.262480 -44.897200
15.753900 5.645640 -42.658300
25.011500 5.857050 -45.191300
26.514300 5.281490 -46.573000
24.343600 5.252640 -41.723000
11.279100 3.622790 -37.406200
23.157400 5.281300 -39.206500
17.803500 2.641180 -22.694000
16.777300 5.011520 -46.966700
14.311000 1.945350 -46.030600
7.439910 2.072150 -30.730900
13.323000 0.113658 -44.490100
13.469700 2.541020 -43.638300
12.375700 0.670127 -42.306100
9.687360 0.001648 -36.447400
9.805290 2.481020 -35.555800
8.662770 0.109166 -34.198700
13.446600 4.798680 -39.953500
11.895300 3.332040 -39.197600
14.496700 6.718670 -28.400300
11.859600 6.663930 -27.727400
15.136400 6.048840 -24.593000
12.642500 2.968380 -41.327000
16.932800 6.531770 -40.734000
20.839300 6.498950 -39.498200
22.345000 6.325260 -41.601600
7.501220 4.483320 -27.545600
6.762540 2.394520 -28.984200
13.868600 6.677220 -26.428600
20.098700 2.060950 -27.189900
11.580000 6.730840 -25.976400
17.875900 6.604510 -42.306100
20.142300 6.821130 -41.838700
23.183100 6.905730 -50.094400
25.947300 6.254520 -48.965500
16.719300 5.754240 -44.461400
18.287000 6.255350 -45.775100
19.055700 6.708550 -44.004900
21.496500 6.784000 -43.697800
23.603500 6.173180 -43.508600
25.259600 5.179110 -43.527300
27.717800 5.685400 -50.476600
29.337100 3.960460 -49.929700
24.254200 6.583780 -47.348800
20.267100 6.793410 -45.742700
22.746200 6.727780 -45.500600
11.795300 -1.292860 -40.794800
11.474700 1.195320 -40.129800
10.708700 -0.673156 -38.616700
10.634000 1.746860 -37.971000
7.639170 0.073776 -31.966000
7.333680 -1.827020 -30.729200
6.748190 0.337610 -30.006000
8.556100 2.225070 -33.043700
9.636020 6.171860 -26.669800
6.020930 0.423790 -28.416800
6.313680 -1.269190 -28.821900
5.466570 -0.436630 -27.229500
5.807590 2.073280 -27.188000
19.065700 2.412420 -25.227000
12.879800 -1.938260 -42.807200
14.036200 -2.282430 -45.093300
9.286050 -1.692250 -35.066900
8.412230 -2.471520 -32.568100
25.422000 6.785850 -51.564400
27.668600 6.278420 -52.791300
30.808000 2.629540 -51.497200
29.345600 4.930300 -51.902100
17.523800 4.832520 -49.137500
18.968400 6.224510 -47.545200
20.107200 6.317470 -49.715200
21.532200 6.854800 -47.668100
33.615600 2.395550 -57.615900
32.241300 4.615590 -57.625400
30.522700 5.446170 -55.878900
29.433400 5.557650 -53.823000
19.106600 -6.057510 -48.067100
17.326400 -5.048850 -47.808100
18.785800 -5.640800 -49.129100
20.343800 -6.318250 -49.271600
19.542900 -5.488990 -51.323100
22.233600 -6.543340 -51.455700
20.966800 -6.670960 -47.384100
23.058500 -6.723060 -49.168000
16.509300 -5.886780 -43.217300
15.742600 -4.405700 -45.857700
18.444400 -6.271530 -45.505200
19.091300 -6.689980 -43.380300
21.433100 -6.752980 -45.217300
17.915100 -6.709830 -40.727800
15.409200 -6.046710 -40.136500
16.581400 -6.706510 -38.044000
21.822700 -6.583600 -42.906800
20.432400 -6.721340 -41.414700
23.527900 -6.559160 -46.812300
23.874500 -6.155720 -44.563200
25.379100 -5.042460 -43.710500
25.824700 -5.493510 -46.174700
26.571400 -4.558570 -45.213500
23.789600 -5.722790 -42.323900
22.017200 -6.240450 -40.710700
23.380300 -5.351810 -40.060100
13.304800 -4.893530 -39.403400
14.252600 -6.077150 -37.498200
13.460700 -6.252510 -34.913300
15.409100 -6.699060 -35.704300
9.780690 -4.877070 -31.775900
9.543710 -5.599150 -29.204800
8.384210 -4.162410 -30.250800
7.774210 -4.640120 -27.977800
7.068400 -3.047900 -29.049600
18.550200 -6.767870 -37.670000
17.232100 -6.815050 -35.972600
20.264000 -6.590260 -39.245800
20.521500 -6.137430 -36.694300
22.092900 -5.729320 -38.454600
18.775100 -6.519720 -35.135400
16.976900 -6.770530 -33.873400
22.191000 -4.909610 -36.095600
20.390700 -5.637670 -34.250800
18.663000 -6.158370 -32.586300
20.306500 -4.843730 -31.705200
18.508900 -5.585490 -29.854200
11.619600 -3.022960 -38.997700
10.694900 -6.852420 -21.871300
11.284700 -6.842070 -24.505600
12.942100 -6.622070 -22.930100
12.464200 -6.429390 -20.434400
12.917000 -3.487070 -41.237700
14.487600 -5.021590 -41.660200
9.275120 -6.148310 -26.426900
13.500600 -6.741070 -25.439100
15.103300 -6.002230 -23.947600
14.283800 -5.861390 -21.575600
13.749600 -5.600780 -19.452400
16.261700 -4.786580 -22.644100
15.505800 -4.472410 -20.308600
6.024390 -2.730850 -27.142000
14.261600 -3.996370 -43.381800
18.944000 5.177200 -51.511600
25.552800 -6.142420 -48.463800
27.596500 -5.388820 -49.947700
25.583600 -6.522150 -51.550800
27.091300 -4.899980 -47.269100
4.978100 -1.265450 -25.940000
14.581700 1.974800 -14.911200
33.570100 -1.638110 -57.246400
10.490300 -5.483880 -11.259600
9.247080 -5.836060 -9.438730
7.015520 -4.869140 1.277620
8.181260 -3.615390 0.830309
8.482570 -6.529330 -11.714200
7.652160 -3.718480 2.452460
8.379790 -2.321230 2.401730
7.441890 -3.655510 3.372820
6.469620 -5.058620 2.480690
7.900650 -2.731440 3.539960
5.096210 -6.407100 -15.284700
7.843870 -6.833180 -14.513000
5.967770 -6.807370 -12.740600
10.007400 -6.673370 -16.866900
10.131400 -6.209370 -13.649600
11.785800 -5.657690 -15.134500
11.855400 -4.932500 -12.957400
13.527200 -4.591020 -16.121500
12.947300 -4.375240 -14.266200
10.779000 -4.544950 -9.156420
11.782200 -3.121570 -9.080070
11.938300 -3.982320 -10.946100
12.994100 -3.475680 -12.719400
12.814600 -2.115750 -10.621100
5.705470 -5.792360 1.610930
7.768030 -5.982030 -6.040570
9.856220 -4.818140 -7.372770
9.921650 -3.977500 -5.433990
10.887000 -3.430150 -7.126440
8.724640 -4.552850 -3.291460
10.020000 -2.283970 -2.979130
8.943610 -3.246040 -0.975635
9.413360 -1.512630 -0.314676
8.845600 -2.366660 0.713792
8.987680 -0.912188 1.508650
8.225120 -1.637340 3.751510
8.539040 -1.129350 2.990240
8.346130 -0.731331 3.919060
3.728980 -6.029590 -13.998500
4.054200 -5.503660 -17.165600
8.176290 -6.822570 -18.163800
10.491500 -6.766190 -19.166000
12.436400 -5.958060 -17.882900
6.243590 -6.520670 -17.319600
14.427200 -4.653240 -18.321500
10.225900 1.693150 -3.057330
10.122300 3.210820 -4.617500
4.371370 6.500900 -12.063800
6.298430 6.604210 -6.867450
5.556230 6.787980 -8.844900
7.915410 6.771340 -15.240000
4.067690 6.207330 -13.518100
6.381120 6.781990 -11.350100
6.399560 6.745460 -9.716630
7.658790 6.306210 -8.043170
6.489020 6.766850 -13.385600
12.258400 3.701240 -11.362300
11.352200 5.264770 -12.925600
10.467400 5.153410 -10.253800
13.175200 3.706490 -13.664500
13.608800 1.810050 -12.430300
10.101900 6.338620 -14.862700
12.183400 5.211930 -14.809000
10.892900 1.919110 -5.250650
8.044140 5.696390 -5.528370
9.473170 4.787820 -6.310930
12.757500 1.818770 -10.280000
11.411100 3.632810 -9.011100
9.758610 5.170630 -8.373300
8.720560 6.486900 -12.521400
8.128310 6.369690 -9.890630
15.140700 1.109980 -48.357000
15.318000 -1.126540 -48.702300
13.885000 -1.816380 -13.061600
11.928500 -1.819900 -8.037000
11.111200 -1.870280 -5.803240
10.696800 3.634810 -7.043020
11.815200 1.916420 -7.851630
32.568800 -4.911770 -60.162300
19.027500 -0.457269 -57.295900
18.184500 -0.527182 -55.363600
18.591100 0.888850 -56.260600
28.938700 -6.329420 -58.112000
31.902200 -4.660330 -57.895300
30.219000 -5.537010 -56.725700
31.271000 -3.391050 -53.860500
31.173500 -4.453200 -55.671800
29.675500 -5.170200 -54.119700
32.837500 -5.459180 -62.675000
34.548400 -4.568260 -63.877100
34.092200 -3.902850 -61.312500
35.765100 -2.351660 -62.917600
23.449200 -3.688910 -64.360300
24.663800 -5.000320 -64.111600
22.830800 -0.307655 -65.983600
22.258900 -1.706490 -64.043200
23.331100 -2.545110 -65.692000
26.892100 -4.062070 -71.291600
27.459500 -5.255150 -69.409300
28.883500 -5.655360 -70.943000
25.875500 -4.675280 -67.654400
28.063500 -6.062160 -67.161200
26.646200 -5.746250 -65.766900
29.854800 -6.342500 -68.708500
33.786600 -6.312080 -76.453700
36.307700 -6.146410 -75.299600
31.556600 -5.435240 -77.538900
38.564600 -4.973970 -74.565600
29.832000 -4.928750 -75.577800
30.595300 -5.954690 -73.062200
31.881500 -6.047670 -75.134700
34.032900 -6.390720 -72.781400
31.608900 -6.448840 -70.429900
34.295000 -6.074460 -69.514400
36.148100 -5.525270 -70.914700
37.021600 -5.439710 -72.644800
38.114100 -4.038150 -70.981200
36.406100 -4.739190 -68.720100
30.458400 -6.524550 -66.293900
32.417900 -6.372210 -67.663600
32.841500 -5.983260 -65.271200
34.569300 -5.453000 -66.800600
36.223200 -3.778180 -66.039200
40.209200 -3.121820 -74.172000
41.070600 -1.183650 -74.126400
22.059500 -2.893340 -62.427300
39.009100 -3.686890 -72.355500
29.564700 4.080800 -78.691400
30.400200 6.517830 -73.628300
28.957700 6.128250 -71.992100
27.005200 -0.181435 -75.461900
25.874500 -0.449057 -72.842400
26.268000 2.137230 -73.255200
24.488900 -1.215600 -69.390900
24.968500 -0.431283 -70.799200
24.344900 1.111110 -69.360800
25.596100 -2.089500 -71.232700
23.561800 0.361042 -67.701700
25.253200 1.618120 -71.235700
21.489700 -0.839091 -62.783400
22.038700 0.781810 -64.178600
28.557300 -1.360430 -78.442800
28.252700 1.266960 -78.211500
40.130600 -1.617000 -72.277500
39.069200 -1.866830 -70.050000
26.222100 3.760480 -71.440100
26.443000 5.203690 -69.075900
27.737700 5.700290 -70.666100
27.408600 2.989010 -75.142700
27.331900 4.470470 -72.817900
28.389900 5.069910 -73.992100
28.730400 4.245820 -76.481700
28.050800 -4.373860 -73.159400
28.163700 -2.947410 -75.978700
26.749700 -2.483300 -73.409400
25.412100 -3.340570 -69.296700
29.749200 -3.760810 -78.167000
37.975000 -2.823040 -68.574900
37.201500 -1.806750 -65.712400
24.088000 -2.438330 -67.505600
24.549700 -4.164730 -65.906100
 ! blank termination record
ELEMent
1660 1661 1659
1664 1660 1663
1660 1659 1662
178 1661 179
1661 178 1659
1748 179 1661
1661 1660 1746
1746 1748 1661
2203 2177 1662
2203 1662 1937
1662 2177 1660
1937 1662 1665
1659 1665 1662
1733 1746 1664
1664 2190 1733
1664 1663 1737
2190 1664 1737
1660 1664 1746
193 1665 185
186 1659 178
1659 186 1665
185 1665 186
1663 2166 1737
1665 193 1937
2169 1663 2177
1663 2169 2166
1663 1660 2177
1667 1714 1720
1666 1714 1667
1720 1721 1667
1667 1721 1851
1714 1666 2076
1666 1725 2044
2044 2076 1666
1669 1668 1670
1668 1671 1670
1672 1668 1673
1668 1674 1673
1675 1674 1669
1674 1668 1669
1670 1676 1669
1675 1677 1674
1678 1679 1677
1681 1678 1680
1678 1681 1679
1684 1682 1683
1685 1682 1686
1678 1687 1680
1678 1686 1687
1677 1688 1678
1686 1678 1688
1920 1684 1683
1682 2098 1683
1920 1683 1931
2098 1931 1683
1668 1672 1671
1688 1685 1686
1682 1685 2099
2099 1685 2160
1941 2160 1685
1941 1685 1688
1677 1675 1689
2247 1675 1669
1675 2247 1689
1669 1676 2247
1670 2243 1676
2248 1676 2243
1676 2249 2247
2248 2249 1676
1681 2257 2258
2257 1681 2290
2258 1679 1681
1680 2290 1681
2283 1672 2266
2267 2266 1672
1673 2267 1672
1672 2283 1671
1673 2258 2267
2258 1673 1679
1679 1673 1674
1671 2283 2285
1671 2285 2253
1670 1671 2253
2243 1670 2253
1679 1674 1677
1687 1684 1794
1684 1920 1794
1684 1687 1686
1682 1684 1686
1687 1794 1793
1688 1677 1689
1793 1680 1687
1792 1680 1793
1680 1792 2290
1836 225 1832
1836 224 225
224 1912 225
1939 1689 2247
1689 1939 1941
1689 1941 1688
2099 2098 1682
1690 1691 1692
1693 1690 1692
1694 1690 1693
1698 1690 1695
1690 1698 1691
1693 1696 1694
1697 1693 1692
1699 1700 1701
1703 1701 1704
1703 1704 1705
1701 1703 1699
167 1700 1706
170 1700 167
1700 1699 1706
1700 170 1702
1702 1701 1700
166 1702 170
166 1718 1702
1718 1715 1702
1715 1701 1702
1707 1708 1704
1708 1709 1704
1707 1704 1715
1704 1701 1715
1705 1704 1709
1691 1698 2140
1916 1692 1691
1915 1916 1691
2140 1915 1691
1690 1694 1695
2135 1698 1695
2122 1695 1694
2123 1695 2122
1695 2123 2135
1694 1696 2122
1696 1693 2124
1928 2122 1696
1929 1928 1696
1696 2124 1929
1693 1697 2125
2125 2124 1693
2149 1697 1692
2125 1697 2148
2143 2148 1697
2149 2143 1697
1698 2135 2138
1698 2138 2140
1692 1916 2149
1699 1703 2208
1705 2205 1703
2205 2208 1703
1712 1707 1713
1913 1707 1712
1718 1713 1707
1715 1718 1707
1707 1913 1708
2204 1706 1699
2208 2204 1699
1705 1709 2142
2142 2206 1705
1705 2206 2205
1708 1914 1709
2148 1709 1914
2142 1709 2143
2148 2143 1709
167 1706 168
1719 168 1706
1706 2204 1719
1914 1708 1913
1711 1710 1712
8 1711 164
164 1713 165
169 1716 172
1717 172 1716
172 1717 171
165 1718 166
1718 165 1713
169 1719 1716
168 1719 169
1713 1711 1712
1711 1713 164
195 1721 1722
1721 1720 1722
1711 1720 1710
1714 1710 1720
197 1711 8
195 1722 197
1722 1711 197
1720 1711 1722
1725 1726 1727
1725 1727 1728
1724 1730 1723
1727 1726 1850
1726 1851 1850
196 1862 195
1721 195 1862
211 1872 196
1851 1721 1862
196 1872 1862
1854 1853 1727
1850 1854 1727
1710 1913 1712
1730 1724 2041
1730 2035 1723
2017 1730 2019
2041 2019 1730
2017 2035 1730
2041 1724 1729
1729 2049 2041
2049 1729 2050
2042 2050 1729
1725 1728 2072
1725 2072 2044
1710 1714 2162
1714 2076 2075
2162 1714 2075
1710 2162 1913
1717 2175 2203
2175 1717 2204
2204 1717 1716
171 1717 2203
1719 2204 1716
1988 1723 1989
2035 1989 1723
171 2203 194
2048 2072 1728
1726 1666 1667
1851 1726 1667
1726 1725 1666
1858 1878 1731
1858 1731 1860
1731 1878 1728
1853 1731 1727
1731 1853 1860
1728 1727 1731
1734 1732 1735
1733 1734 1736
1734 1733 1732
181 1738 182
180 1739 181
181 1739 1738
1739 1736 1738
173 1740 183
1735 1741 1740
1741 183 1740
183 1741 184
1735 1744 1734
174 1744 173
173 1744 1740
1744 1735 1740
175 1745 176
1746 1736 1739
1746 1733 1736
1735 1747 1741
1747 1743 1742
1732 1747 1735
1739 1748 1746
180 1748 1739
179 1748 180
182 1749 174
1749 182 1738
174 1749 1744
1749 1734 1744
1736 1749 1738
1749 1736 1734
184 1750 175
1742 1750 1747
1750 184 1741
1750 1741 1747
1737 2166 2191
2191 2190 1737
175 1750 1745
1747 1732 1743
1743 2167 1742
2167 1743 2168
2196 2168 1743
1732 2194 1743
1743 2194 2196
1750 1742 1745
1742 2167 2189
2189 1745 1742
2190 1732 1733
2190 2194 1732
176 1745 2189
176 2189 177
2189 2173 177
177 2173 188
245 1751 1752
1751 245 243
1752 6 245
6 1752 7
1754 1753 1755
1758 1753 1754
1758 1754 1759
1761 1760 1762
1763 1766 1767
1768 1763 1767
1763 1768 1769
1773 1760 1757
1757 1774 1764
1774 1760 1761
1760 1774 1757
1776 1770 1772
1778 1769 1768
1778 1768 1776
1779 1778 1777
1778 1776 1777
1761 1781 1774
1781 1759 1780
1759 1781 1761
1782 1769 1778
1782 1779 1780
1779 1782 1778
1783 1779 1777
1780 1783 1781
1779 1783 1780
1784 1765 1764
1784 1781 1783
1784 1764 1774
1784 1774 1781
1783 1785 1784
1777 1785 1783
1785 1765 1784
1761 1758 1759
1758 1761 1762
1776 1771 1777
1771 1776 1772
1768 1770 1776
1770 1768 1767
1765 1792 1793
1785 1792 1765
1766 1763 1788
1789 1757 1756
1760 1773 1762
1757 1789 1773
1790 1762 1773
1791 1758 1762
1758 1791 1753
1756 1930 1789
1922 1756 2245
1756 2246 2245
2246 1756 1757
1922 1930 1756
1762 1790 1791
1789 2157 1773
1927 2157 1789
1927 1789 1930
1753 1791 2082
1790 2051 1791
1791 2051 2082
1753 2083 1755
